"#";"http://www.saveursdumonde.net/";
"PATH";"/System/Characts/bcpg:entityLists/BioOrigins";
"TYPE";"bcpg:bioOrigin";
"COLUMNS";"cm:name";"bcpg:bioOriginType"
"VALUES";"Abricot";"Fruit et noix"
"VALUES";"Amande";"Fruit et noix"
"VALUES";"Arbouse";"Fruit et noix"
"VALUES";"Canneberge";"Fruit et noix"
"VALUES";"Carambole";"Fruit et noix"
"VALUES";"Cassis";"Fruit et noix"
"VALUES";"Cerise";"Fruit et noix"
"VALUES";"Chadec";"Fruit et noix"
"VALUES";"Chicoutai";"Fruit et noix"
"VALUES";"Châtaigne / Marron";"Fruit et noix"
"VALUES";"Coing";"Fruit et noix"
"VALUES";"Corossol";"Fruit et noix"
"VALUES";"Datte";"Fruit et noix"
"VALUES";"Dourian";"Fruit et noix"
"VALUES";"Figue";"Fruit et noix"
"VALUES";"Fraise";"Fruit et noix"
"VALUES";"Framboise";"Fruit et noix"
"VALUES";"Fruit de la passion";"Fruit et noix"
"VALUES";"Goyave";"Fruit et noix"
"VALUES";"Groseille";"Fruit et noix"
"VALUES";"Jacquier";"Fruit et noix"
"VALUES";"Kaki";"Fruit et noix"
"VALUES";"Kiwi";"Fruit et noix"
"VALUES";"Litchi";"Fruit et noix"
"VALUES";"Longane";"Fruit et noix"
"VALUES";"Macadamia";"Fruit et noix"
"VALUES";"Mangue";"Fruit et noix"
"VALUES";"Myrtille";"Fruit et noix"
"VALUES";"Nectarine";"Fruit et noix"
"VALUES";"Noix";"Fruit et noix"
"VALUES";"Noix de pécan";"Fruit et noix"
"VALUES";"Papaye";"Fruit et noix"
"VALUES";"Physalis";"Fruit et noix"
"VALUES";"Pimpin / Vacoa / Pandanus";"Fruit et noix"
"VALUES";"Pomme grenade";"Fruit et noix"
"VALUES";"Pêche";"Fruit et noix"
"VALUES";"Rhubarbe";"Fruit et noix"
"VALUES";"Sapotille";"Fruit et noix"
"VALUES";"Raisins";"Fruit et noix"
"VALUES";"Mirabelle";"Fruit et noix"
"VALUES";"Prune";"Fruit et noix"
"VALUES";"Pruneau d'Agen";"Fruit et noix"
"VALUES";"Quetsche";"Fruit et noix"
"VALUES";"Reine-Claude";"Fruit et noix"
"VALUES";"Banane";"Fruit et noix"
"VALUES";"Poires";"Fruit et noix"
"VALUES";"Pommes";"Fruit et noix"
"VALUES";"Melon";"Fruit et noix"
"VALUES";"Agrumes";"Fruit et noix"
"VALUES";"Citron";"Fruit et noix"
"VALUES";"Clémentine";"Fruit et noix"
"VALUES";"Combawa ou Combava";"Fruit et noix"
"VALUES";"Cédrat";"Fruit et noix"
"VALUES";"Kumquat";"Fruit et noix"
"VALUES";"Main de Boudha";"Fruit et noix"
"VALUES";"Mandarine";"Fruit et noix"
"VALUES";"Orange";"Fruit et noix"
"VALUES";"Pamplemousse";"Fruit et noix"
"VALUES";"Pomelo";"Fruit et noix"
"VALUES";"Lait de coco";"Fruit et noix"
"VALUES";"Noix de coco";"Fruit et noix"
"VALUES";"Fraise";"Fruit et noix"
"VALUES";"Ananas";"Fruit et noix"
;;
"VALUES";"Arachide";"Légume"
"VALUES";"Arrow-root";"Légume"
"VALUES";"Bambou (pousse de...)";"Légume"
"VALUES";"Brocoli";"Légume"
"VALUES";"Carotte";"Légume"
"VALUES";"Chayote";"Légume"
"VALUES";"Châtaigne d'eau";"Légume"
"VALUES";"Concombre";"Légume"
"VALUES";"Cornichon";"Légume"
"VALUES";"Courgette";"Légume"
"VALUES";"Crosne";"Légume"
"VALUES";"Câpre";"Légume"
"VALUES";"Céleri";"Légume"
"VALUES";"Céleri-rave";"Légume"
"VALUES";"Dachine";"Légume"
"VALUES";"Daikon";"Légume"
"VALUES";"Fenouil";"Légume"
"VALUES";"Fruit à pain";"Légume"
"VALUES";"Haricot noir";"Légume"
"VALUES";"Igname";"Légume"
"VALUES";"Jicama";"Légume"
"VALUES";"Liseron d'eau";"Légume"
"VALUES";"Maïs";"Légume"
"VALUES";"Navet / Rabiole";"Légume"
"VALUES";"Nopal";"Légume"
"VALUES";"Oignon";"Légume"
"VALUES";"Okra ou Gumbo";"Légume"
"VALUES";"Panais";"Légume"
"VALUES";"Patate douce";"Légume"
"VALUES";"Plantain";"Légume"
"VALUES";"Pois chiche";"Légume"
"VALUES";"Pois pigeon";"Légume"
"VALUES";"Pois vert";"Légume"
"VALUES";"Polenta";"Légume"
"VALUES";"Radis";"Légume"
"VALUES";"Raifort";"Légume"
"VALUES";"Rutabaga";"Légume"
"VALUES";"Réglisse";"Légume"
"VALUES";"Salsifis";"Légume"
"VALUES";"Soya";"Légume"
"VALUES";"Tamarin";"Légume"
"VALUES";"Taro";"Légume"
"VALUES";"Ti feuille";"Légume"
"VALUES";"Ti-concombre";"Légume"
"VALUES";"Tomate";"Légume"
"VALUES";"Tomatille (tomatillo)";"Légume"
"VALUES";"Topinambour";"Légume"
"VALUES";"Tête de violon";"Légume"
"VALUES";"Wasabi";"Légume"
"VALUES";"Échalote";"Légume"
"VALUES";"Épinard";"Légume"
"VALUES";"Champignon";"Légume"
"VALUES";"Truffe";"Légume"
"VALUES";"Laitue et verdurette";"Légume"
"VALUES";"Courge";"Légume"
"VALUES";"Poireau";"Légume"
"VALUES";"Pomme de terre";"Légume"
"VALUES";"Asperge";"Légume"
"VALUES";"Haricot sec";"Légume"
"VALUES";"Haricot frais";"Légume"
"VALUES";"Gourgane";"Légume"
"VALUES";"Haricot vert";"Légume"
"VALUES";"Aubergine";"Légume"
"VALUES";"Bette";"Légume"
"VALUES";"Chou";"Légume"
"VALUES";"Betterave";"Légume"
"VALUES";"Poivron";"Légume"
"VALUES";"Manioc";"Légume"
"VALUES";"Oignon";"Légume"
"VALUES";"Concombre";"Légume"
;;
"VALUES";"Agneau";"Animale"
"VALUES";"Bison";"Animale"
"VALUES";"Boeuf";"Animale"
"VALUES";"Cabri";"Animale"
"VALUES";"Caribou";"Animale"
"VALUES";"Kangourou";"Animale"
"VALUES";"Lapin";"Animale"
"VALUES";"Lièvre";"Animale"
"VALUES";"Sanglier";"Animale"
"VALUES";"Tripes";"Animale"
"VALUES";"Veau";"Animale"
"VALUES";"Porc";"Animale"
"VALUES";"Autruche";"Animale"
"VALUES";"Caille";"Animale"
"VALUES";"Canard";"Animale"
"VALUES";"Dinde";"Animale"
"VALUES";"Faisan";"Animale"
"VALUES";"Foie gras";"Animale"
"VALUES";"Oie";"Animale"
"VALUES";"Perdrix";"Animale"
"VALUES";"Pintade";"Animale"
"VALUES";"Poularde de Bresse";"Animale"
"VALUES";"Poulet";"Animale"
"VALUES";"Pigeon";"Animale"
;;
"VALUES";"Abadèche";"Poisson"
"VALUES";"Aiglefin";"Poisson"
"VALUES";"Anchois";"Poisson"
"VALUES";"Anguille";"Poisson"
"VALUES";"Bar";"Poisson"
"VALUES";"Barramundi";"Poisson"
"VALUES";"Baudroie";"Poisson"
"VALUES";"Brochet";"Poisson"
"VALUES";"Capelan";"Poisson"
"VALUES";"Carpe";"Poisson"
"VALUES";"Chapon / rascasse";"Poisson"
"VALUES";"Chevesne";"Poisson"
"VALUES";"Cobia";"Poisson"
"VALUES";"Congre";"Poisson"
"VALUES";"Daurade";"Poisson"
"VALUES";"Doré";"Poisson"
"VALUES";"Escolier";"Poisson"
"VALUES";"Espada";"Poisson"
"VALUES";"Espadon";"Poisson"
"VALUES";"Esturgeon";"Poisson"
"VALUES";"Flétan";"Poisson"
"VALUES";"Grenouille";"Poisson"
"VALUES";"Grondin Perlon";"Poisson"
"VALUES";"Hareng";"Poisson"
"VALUES";"Lingue";"Poisson"
"VALUES";"Loup de mer";"Poisson"
"VALUES";"Légine australe";"Poisson"
"VALUES";"Mahi Mahi";"Poisson"
"VALUES";"Maquereau";"Poisson"
"VALUES";"Merlan";"Poisson"
"VALUES";"Merlu, Colin";"Poisson"
"VALUES";"Mérou";"Poisson"
"VALUES";"Omble chevalier";"Poisson"
"VALUES";"Onaga";"Poisson"
"VALUES";"Pangasius";"Poisson"
"VALUES";"Perche";"Poisson"
"VALUES";"Perche du Nil";"Poisson"
"VALUES";"Pieuvre";"Poisson"
"VALUES";"Plie ou carrelet";"Poisson"
"VALUES";"Requin";"Poisson"
"VALUES";"Rouget";"Poisson"
"VALUES";"Saint-Pierre";"Poisson"
"VALUES";"Sandre";"Poisson"
"VALUES";"Sardine";"Poisson"
"VALUES";"Silure";"Poisson"
"VALUES";"Sole";"Poisson"
"VALUES";"Stockfish";"Poisson"
"VALUES";"Surimi";"Poisson"
"VALUES";"Thon";"Poisson"
"VALUES";"Tobiko ou caviar de poisson volant";"Poisson"
"VALUES";"Turbot";"Poisson"
"VALUES";"Vivaneau";"Poisson"
"VALUES";"Éperlan";"Poisson"
"VALUES";"Truite";"Poisson"
"VALUES";"Saumon";"Poisson"
"VALUES";"Seiche";"Poisson"
"VALUES";"Caviar";"Poisson"
"VALUES";"Cabillaud";"Poisson"
;;
"VALUES";"Bigorneau";"Crustacé"
"VALUES";"Buccin";"Crustacé"
"VALUES";"Cigale de mer";"Crustacé"
"VALUES";"Coque";"Crustacé"
"VALUES";"Couteau";"Crustacé"
"VALUES";"Crevette / Gambas";"Crustacé"
"VALUES";"Crevette nordique";"Crustacé"
"VALUES";"Crépidule";"Crustacé"
"VALUES";"Escargot";"Crustacé"
"VALUES";"Homard";"Crustacé"
"VALUES";"Lambi, Conque";"Crustacé"
"VALUES";"Langoustine";"Crustacé"
"VALUES";"Moule";"Crustacé"
"VALUES";"Ormeau";"Crustacé"
"VALUES";"Oursin";"Crustacé"
"VALUES";"Palourde";"Crustacé"
"VALUES";"Patelle";"Crustacé"
"VALUES";"Pousse-pied ou anatife";"Crustacé"
"VALUES";"Pétoncle";"Crustacé"
"VALUES";"Saint-Jacques";"Crustacé"
"VALUES";"Violet";"Crustacé"
"VALUES";"Écrevisse";"Crustacé"
"VALUES";"Huître";"Crustacé"
"VALUES";"Crabe";"Crustacé"
;;
"VALUES";"Ail";"Epice"
"VALUES";"Anis";"Epice"
"VALUES";"Asa foetida";"Epice"
"VALUES";"Cannelle";"Epice"
"VALUES";"Cardamome";"Epice"
"VALUES";"Caripoulé";"Epice"
"VALUES";"Carvi";"Epice"
"VALUES";"Clou de girofle";"Epice"
"VALUES";"Cumin";"Epice"
"VALUES";"Curcuma";"Epice"
"VALUES";"Curry";"Epice"
"VALUES";"Fenugreek";"Epice"
"VALUES";"Garam Massala";"Epice"
"VALUES";"Genièvre";"Epice"
"VALUES";"Gingembre";"Epice"
"VALUES";"Macis";"Epice"
"VALUES";"Massala";"Epice"
"VALUES";"Moutarde";"Epice"
"VALUES";"Muscade";"Epice"
"VALUES";"Mélange d'épices bajan";"Epice"
"VALUES";"Ras-el-hanout";"Epice"
"VALUES";"Safran";"Epice"
"VALUES";"Sassafras";"Epice"
"VALUES";"Saté";"Epice"
"VALUES";"Sumac";"Epice"
"VALUES";"Sésame";"Epice"
"VALUES";"Vanille";"Epice"
"VALUES";"Piment";"Epice"
"VALUES";"Poivre";"Epice"
"VALUES";"Sel";"Epice"
;;
"VALUES";"Aneth";"Herbe"
"VALUES";"Basilic";"Herbe"
"VALUES";"Bourrache";"Herbe"
"VALUES";"Ciboulette";"Herbe"
"VALUES";"Ciboulette chinoise";"Herbe"
"VALUES";"Citronnelle";"Herbe"
"VALUES";"Coriandre";"Herbe"
"VALUES";"Hysope";"Herbe"
"VALUES";"Lavande";"Herbe"
"VALUES";"Marjolaine";"Herbe"
"VALUES";"Myrte";"Herbe"
"VALUES";"Mélisse";"Herbe"
"VALUES";"Origan";"Herbe"
"VALUES";"Persil";"Herbe"
"VALUES";"Romarin";"Herbe"
"VALUES";"Salicorne";"Herbe"
"VALUES";"Sariette";"Herbe"
"VALUES";"Sauge";"Herbe"
"VALUES";"Thym";"Herbe"
"VALUES";"Tilleul";"Herbe"
"VALUES";"Verveine";"Herbe"
"VALUES";"Violette";"Herbe"
;;
"VALUES";"Érable (produits de)";"Epicure"
"VALUES";"Cassonade";"Epicure"
"VALUES";"Miel";"Epicure"
"VALUES";"Mélasse";"Epicure"
"VALUES";"Sucre";"Epicure"
"VALUES";"Riz";"Epicure"
"VALUES";"Café";"Epicure"
"VALUES";"Avoine";"Epicure"
"VALUES";"Blé";"Epicure"
"VALUES";"Boulghol / Boulgour";"Epicure"
"VALUES";"Houblon";"Epicure"
"VALUES";"Orge";"Epicure"
"VALUES";"Quinoa";"Epicure"
"VALUES";"Sarrasin";"Epicure"
"VALUES";"Seigle";"Epicure"
"VALUES";"Semoule / Couscous";"Epicure"
"VALUES";"Sorgho";"Epicure"
"VALUES";"Épeautre";"Epicure"
"VALUES";"Thé";"Epicure"
