STOP_ON_FIRST_ERROR;false;;;;;
PATH;/Temp/CIQUAL;;;;;
TYPE;bcpg:rawMaterial;;;;;
MAPPING;NutDatabaseFrench;;;;;
COLUMNS;bcpg:code;cm:name;bcpg:legalName;bcpg:legalName_en;bcpg:productHierarchy1;bcpg:productHierarchy2
VALUES;CIQUAL7001;Pain, baguette courante;Pain, baguette courante;Bread, French 250 g baguette;CIQUAL;Boulangerie-viennoiserie
VALUES;CIQUAL7004;Pain grillé, domestique;Pain grillé, domestique;Bread, plain, toasted at home;CIQUAL;Boulangerie-viennoiserie
VALUES;CIQUAL7012;Pain courant franà§ais, 400 g ou boule;Pain courant franà§ais, 400 g ou boule;Bread, French 400 g loaf, from bakery;CIQUAL;Boulangerie-viennoiserie
VALUES;CIQUAL7100;Pain de campagne ou bis;Pain de campagne ou bis;Bread, French, country style, from bakery;CIQUAL;Boulangerie-viennoiserie
VALUES;CIQUAL7110;Pain complet, fabrication artisanale;Pain complet, fabrication artisanale;Bread, wholemeal, from bakery;CIQUAL;Boulangerie-viennoiserie
VALUES;CIQUAL7125;Pain de seigle et froment;Pain de seigle et froment;Bread, rye + wheat, from bakery;CIQUAL;Boulangerie-viennoiserie
VALUES;CIQUAL7126;Pain de seigle aux raisins;Pain de seigle aux raisins;Rye bun with raisins, from bakery;CIQUAL;Boulangerie-viennoiserie
VALUES;CIQUAL7160;Pain, baguette sans sel;Pain, baguette sans sel;Bread, French 250 g baguette, without salt;CIQUAL;Boulangerie-viennoiserie
VALUES;CIQUAL7200;Pain de mie;Pain de mie;Bread, sandwich loaf;CIQUAL;Boulangerie-viennoiserie
VALUES;CIQUAL7225;Pain brioché ou viennois;Pain brioché ou viennois;Vienna bread, from bakery;CIQUAL;Boulangerie-viennoiserie
VALUES;CIQUAL7255;Pain aux céréales et graines, artisanal;Pain aux céréales et graines, artisanal;Bread, mixed cereal, from bakery;CIQUAL;Boulangerie-viennoiserie
VALUES;CIQUAL7300;Biscotte classique;Biscotte classique;Rusk, plain;CIQUAL;Boulangerie-viennoiserie
VALUES;CIQUAL7310;Biscotte sans adjonction de sel;Biscotte sans adjonction de sel;Rusk, unsalted;CIQUAL;Boulangerie-viennoiserie
VALUES;CIQUAL7330;Biscotte multicéréale;Biscotte multicéréale;Rusk, mixed cereal;CIQUAL;Boulangerie-viennoiserie
VALUES;CIQUAL7340;Biscotte complète ou riche en fibres;Biscotte complète ou riche en fibres;Rusk, wholemeal;CIQUAL;Boulangerie-viennoiserie
VALUES;CIQUAL7400;Pain grillé, tranches, au froment;Pain grillé, tranches, au froment;Bread, plain, toasted, commercial;CIQUAL;Boulangerie-viennoiserie
VALUES;CIQUAL7410;Tartine craquante, extrudée et grillée;Tartine craquante, extrudée et grillée;Rusk, extruded;CIQUAL;Boulangerie-viennoiserie
VALUES;CIQUAL7411;Tartine craquante, extrudée et grillée, fourrée au chocolat ou aux fruits;Tartine craquante, extrudée et grillée, fourrée au chocolat ou aux fruits;Biscuit, extruded, chocolate or fruit filling;CIQUAL;Pâtisseries et biscuits
VALUES;CIQUAL7425;Pain grillé, tranches, multicéréale;Pain grillé, tranches, multicéréale;Bread, multigrain, toasted, commercial;CIQUAL;Boulangerie-viennoiserie
VALUES;CIQUAL7430;Croûtons;Croûtons;Croutons;CIQUAL;Boulangerie-viennoiserie
VALUES;CIQUAL7500;Chapelure;Chapelure;Breadcrumbs, commercial;CIQUAL;Boulangerie-viennoiserie
VALUES;CIQUAL7525;Gressins;Gressins;Bread stick;CIQUAL;Boulangerie-viennoiserie
VALUES;CIQUAL7601;Croissant ordinaire ou au beurre;Croissant ordinaire ou au beurre;Croissant, ordinary or butter;CIQUAL;Boulangerie-viennoiserie
VALUES;CIQUAL7615;Croissant ordinaire, artisanal;Croissant ordinaire, artisanal;Croissant, ordinary, from bakery;CIQUAL;Boulangerie-viennoiserie
VALUES;CIQUAL7620;Croissant au beurre, artisanal;Croissant au beurre, artisanal;Croissant, butter, from bakery;CIQUAL;Boulangerie-viennoiserie
VALUES;CIQUAL7650;Croissant aux amandes, artisanal;Croissant aux amandes, artisanal;Croissant with almonds, from bakery;CIQUAL;Boulangerie-viennoiserie
VALUES;CIQUAL7710;Pain au lait, artisanal;Pain au lait, artisanal;Milkbread roll, from bakery;CIQUAL;Boulangerie-viennoiserie
VALUES;CIQUAL7720;Pain aux raisins (viennoiserie);Pain aux raisins (viennoiserie);Raisin bun, from bakery;CIQUAL;Boulangerie-viennoiserie
VALUES;CIQUAL7730;Pain au chocolat feuilleté, artisanal;Pain au chocolat feuilleté, artisanal;Bun with chocolate filling, from bakery;CIQUAL;Boulangerie-viennoiserie
VALUES;CIQUAL7740;Brioche, préemballée;Brioche, préemballée;Brioche, commercial;CIQUAL;Boulangerie-viennoiserie
VALUES;CIQUAL7741;Brioche artisanale;Brioche artisanale;Brioche, bakery;CIQUAL;Boulangerie-viennoiserie
VALUES;CIQUAL7812;Fougasse, garnie;Fougasse, garnie;Fougasse;CIQUAL;Boulangerie-viennoiserie
VALUES;CIQUAL7814;Cake salé (garniture : fromage, légumes, viande, poisson, volaille,âŠ);Cake salé (garniture : fromage, légumes, viande, poisson, volaille,âŠ);Savoury cake (with cheese, vegetables, meat or fish);CIQUAL;Boulangerie-viennoiserie
VALUES;CIQUAL8296;Terrine ou mousse de légumes;Terrine ou mousse de légumes;Vegetable terrines and mousses;CIQUAL;Plats composés
VALUES;CIQUAL8601;Tripes à  la mode de Caen;Tripes à  la mode de Caen;Tripes à  la mode de Caen;CIQUAL;Plats composés
VALUES;CIQUAL8934;Quenelle de poisson, cuite;Quenelle de poisson, cuite;Quenelle, fish, cooked;CIQUAL;Plats composés
VALUES;CIQUAL9230;Pop-corn ou Maïs éclaté, à  l'huile, salé;Pop-corn ou Maïs éclaté, à  l'huile, salé;Popcorn, oil-popped, salted;CIQUAL;Pâtisseries et biscuits
VALUES;CIQUAL9231;Pop-corn ou Maïs éclaté, à  l'air, non salé;Pop-corn ou Maïs éclaté, à  l'air, non salé;Popcorn, air-popped, no salt;CIQUAL;Pâtisseries et biscuits
VALUES;CIQUAL9313;Flocons d'avoine, cuits à  l'eau;Flocons d'avoine, cuits à  l'eau;Oats porridge, made with water;CIQUAL;Céréales petit déjeuner et barres céréalières
VALUES;CIQUAL10023;Beignet de crevette;Beignet de crevette;Shrimp fritters;CIQUAL;Plats composés
VALUES;CIQUAL20914;Escalope végétale ou Steak à  base de soja;Escalope végétale ou Steak à  base de soja;Soy burger;CIQUAL;Plats composés
VALUES;CIQUAL23000;Gâteau (aliment moyen);Gâteau (aliment moyen);Cake (average);CIQUAL;Pâtisseries et biscuits
VALUES;CIQUAL23007;Gâteau mousse de fruits sur génoise, type miroir;Gâteau mousse de fruits sur génoise, type miroir;Sponge cake with fruit mousse;CIQUAL;Pâtisseries et biscuits
VALUES;CIQUAL23021;Baba au rhum;Baba au rhum;Rum baba;CIQUAL;Pâtisseries et biscuits
VALUES;CIQUAL23024;Macaron moelleux fourré à  la confiture ou à  la crème;Macaron moelleux fourré à  la confiture ou à  la crème;Macaroon filled with jam or cream;CIQUAL;Pâtisseries et biscuits
VALUES;CIQUAL23032;Brownie au chocolat;Brownie au chocolat;Brownies, chocolate-nut;CIQUAL;Pâtisseries et biscuits
VALUES;CIQUAL23050;Biscuit de Savoie;Biscuit de Savoie;Sponge cake;CIQUAL;Pâtisseries et biscuits
VALUES;CIQUAL23081;Quatre-quarts, préemballé;Quatre-quarts, préemballé;Pound cake, commercial;CIQUAL;Pâtisseries et biscuits
VALUES;CIQUAL23121;Far aux pruneaux;Far aux pruneaux;Breton cake with prunes;CIQUAL;Pâtisseries et biscuits
VALUES;CIQUAL23200;Pain d'épices;Pain d'épices;Gingerbread;CIQUAL;Pâtisseries et biscuits
VALUES;CIQUAL23300;Baklava ou baklawa (pâtisserie orientale aux amandes et sirop);Baklava ou baklawa (pâtisserie orientale aux amandes et sirop);Baklava oriental pastry;CIQUAL;Pâtisseries et biscuits
VALUES;CIQUAL23301;Corne de gazelle (pâtisserie orientale aux amandes et sirop);Corne de gazelle (pâtisserie orientale aux amandes et sirop);Corne de gazelle oriental pastry;CIQUAL;Pâtisseries et biscuits
VALUES;CIQUAL23455;Chou à  la crème (chantilly ou pâtissière);Chou à  la crème (chantilly ou pâtissière);Pastry cream puff;CIQUAL;Pâtisseries et biscuits
VALUES;CIQUAL23467;Chouquette;Chouquette;Puff pastry, sugar coated, from bakery;CIQUAL;Boulangerie-viennoiserie
VALUES;CIQUAL23477;àclair;àclair;Eclair, from bakery;CIQUAL;Pâtisseries et biscuits
VALUES;CIQUAL23480;Chausson aux pommes;Chausson aux pommes;Apple turnover, from bakery;CIQUAL;Boulangerie-viennoiserie
VALUES;CIQUAL23490;Tarte ou tartelette aux pommes;Tarte ou tartelette aux pommes;Apple pie or tart, from bakery;CIQUAL;Pâtisseries et biscuits
VALUES;CIQUAL23493;Crumble aux pommes;Crumble aux pommes;Apple crumble;CIQUAL;Pâtisseries et biscuits
VALUES;CIQUAL23499;Tarte ou tartelette aux fruits;Tarte ou tartelette aux fruits;Fruit pie or tart, from bakery;CIQUAL;Pâtisseries et biscuits
VALUES;CIQUAL23501;Tarte à  la crème;Tarte à  la crème;Custard pie;CIQUAL;Pâtisseries et biscuits
VALUES;CIQUAL23525;Flan pâtissier aux oeufs ou à  la parisienne;Flan pâtissier aux oeufs ou à  la parisienne;Flan with pie crust;CIQUAL;Pâtisseries et biscuits
VALUES;CIQUAL23531;Charlotte aux fruits;Charlotte aux fruits;Fruit charlotte, from bakery;CIQUAL;Pâtisseries et biscuits
VALUES;CIQUAL23585;Gâteau au chocolat;Gâteau au chocolat;Cake, chocolate;CIQUAL;Pâtisseries et biscuits
VALUES;CIQUAL23589;Gâteau au fromage blanc;Gâteau au fromage blanc;Cheesecake, from bakery;CIQUAL;Pâtisseries et biscuits
VALUES;CIQUAL23684;Galette des rois feuilletée, fourrée frangipane;Galette des rois feuilletée, fourrée frangipane;Twelfth Night cake;CIQUAL;Pâtisseries et biscuits
VALUES;CIQUAL23800;Crêpe au froment, nature;Crêpe au froment, nature;Crepe, plain;CIQUAL;Pâtisseries et biscuits
VALUES;CIQUAL23801;Crêpe ou galette bretonne au sarrasin;Crêpe ou galette bretonne au sarrasin;Buckwheat crepe;CIQUAL;Pâtisseries et biscuits
VALUES;CIQUAL23805;Blini;Blini;Blinis;CIQUAL;Boulangerie-viennoiserie
VALUES;CIQUAL23815;Crêpe au froment, sucrée;Crêpe au froment, sucrée;Crepe with sugar;CIQUAL;Pâtisseries et biscuits
VALUES;CIQUAL23820;Crêpe au froment, fourrée à  la confiture;Crêpe au froment, fourrée à  la confiture;Crepe, filled with jam;CIQUAL;Pâtisseries et biscuits
VALUES;CIQUAL23821;Crêpe au froment, fourrée au chocolat ou à  la pâte à  tartiner chocolat et noisettes;Crêpe au froment, fourrée au chocolat ou à  la pâte à  tartiner chocolat et noisettes;Crepe, filled with chocolate;CIQUAL;Pâtisseries et biscuits
VALUES;CIQUAL23855;Gaufre bruxelloise ou liégeoise, avec ou sans chocolat, préemballée;Gaufre bruxelloise ou liégeoise, avec ou sans chocolat, préemballée;Wafle, industrial;CIQUAL;Pâtisseries et biscuits
VALUES;CIQUAL23880;Beignet nature;Beignet nature;Doughnut, plain;CIQUAL;Boulangerie-viennoiserie
VALUES;CIQUAL23881;Beignet à  la confiture;Beignet à  la confiture;Doughnut, jam filled, from bakery;CIQUAL;Boulangerie-viennoiserie
VALUES;CIQUAL23883;Beignet aux fruits;Beignet aux fruits;Fritter, fruit;CIQUAL;Boulangerie-viennoiserie
VALUES;CIQUAL23900;Pâtisserie (aliment moyen);Pâtisserie (aliment moyen);Pastry (average);CIQUAL;Pâtisseries et biscuits
VALUES;CIQUAL23909;Cake aux fruits;Cake aux fruits;Fruit cake;CIQUAL;Pâtisseries et biscuits
VALUES;CIQUAL23939;Gâteau moelleux fourré au chocolat ou aux pépites de chocolat ou au lait;Gâteau moelleux fourré au chocolat ou aux pépites de chocolat ou au lait;Mini pound cake with chocolate filling;CIQUAL;Pâtisseries et biscuits
VALUES;CIQUAL23940;Gâteau moelleux fourré au chocolat multicouche;Gâteau moelleux fourré au chocolat multicouche;Multi-layer mini pound cake;CIQUAL;Pâtisseries et biscuits
VALUES;CIQUAL23941;Gâteau moelleux fourré aux fruits type mini-roulé ou mini-cake fourré;Gâteau moelleux fourré aux fruits type mini-roulé ou mini-cake fourré;Mini pound cake with fruit filling;CIQUAL;Pâtisseries et biscuits
VALUES;CIQUAL23950;Muffin, aux myrtilles ou au chocolat;Muffin, aux myrtilles ou au chocolat;Muffin, blueberry or chocolate;CIQUAL;Boulangerie-viennoiserie
VALUES;CIQUAL24000;Biscuit sec, tout type;Biscuit sec, tout type;Biscuit (cookie);CIQUAL;Pâtisseries et biscuits
VALUES;CIQUAL24002;Biscuit sec à  teneur garantie en vitamines;Biscuit sec à  teneur garantie en vitamines;Biscuit (cookie), vitamin enriched;CIQUAL;Pâtisseries et biscuits
VALUES;CIQUAL24003;Biscuit sec à  teneur garantie en vitamines et minéraux;Biscuit sec à  teneur garantie en vitamines et minéraux;Biscuit (cookie), vitamin and mineral enriched;CIQUAL;Pâtisseries et biscuits
VALUES;CIQUAL24004;Biscuit sec aux fruits, hyposodé;Biscuit sec aux fruits, hyposodé;Biscuit (cookie) with fruit, low sodium;CIQUAL;Pâtisseries et biscuits
VALUES;CIQUAL24007;Biscuit sec croquant au chocolat, allégé en matière grasse;Biscuit sec croquant au chocolat, allégé en matière grasse;Biscuit (cookie), light, chocolate;CIQUAL;Pâtisseries et biscuits
VALUES;CIQUAL24010;Biscuit sec, avec matière grasse végétale;Biscuit sec, avec matière grasse végétale;Biscuit (cookie), plain;CIQUAL;Pâtisseries et biscuits
VALUES;CIQUAL24015;Biscuit sec petit beurre;Biscuit sec petit beurre;Biscuit (cookie), butter, sweet;CIQUAL;Pâtisseries et biscuits
VALUES;CIQUAL24016;Biscuit sec avec tablette de chocolat;Biscuit sec avec tablette de chocolat;Biscuit (cookie) with chocolate square;CIQUAL;Pâtisseries et biscuits
VALUES;CIQUAL24031;Biscuit sec croquant (ex : tuile) sans chocolat, allégé en matière grasse;Biscuit sec croquant (ex : tuile) sans chocolat, allégé en matière grasse;Biscuit (cookie), light, without chocolate;CIQUAL;Pâtisseries et biscuits
VALUES;CIQUAL24034;Biscuit sec pour petit déjeuner;Biscuit sec pour petit déjeuner;Breakfast biscuit (cookie), dry;CIQUAL;Pâtisseries et biscuits
VALUES;CIQUAL24036;Biscuit sec chocolaté, préemballé;Biscuit sec chocolaté, préemballé;Biscuit (cookie), chocolat;CIQUAL;Pâtisseries et biscuits
VALUES;CIQUAL24037;Biscuit sec fourré à  la pâte ou purée de fruits;Biscuit sec fourré à  la pâte ou purée de fruits;Biscuit (cookie) with fruit filling;CIQUAL;Pâtisseries et biscuits
VALUES;CIQUAL24038;Biscuit sec avec nappage chocolat;Biscuit sec avec nappage chocolat;Biscuit (cookie), chocolate-covered;CIQUAL;Pâtisseries et biscuits
VALUES;CIQUAL24040;Biscuit sec pour petit déjeuner, au chocolat;Biscuit sec pour petit déjeuner, au chocolat;Breakfast biscuit (cookie), with chocolate, dry;CIQUAL;Pâtisseries et biscuits
VALUES;CIQUAL24049;Biscuit sec au beurre, sablé, galette ou palet;Biscuit sec au beurre, sablé, galette ou palet;Biscuit (cookie), shortbread, commercial;CIQUAL;Pâtisseries et biscuits
VALUES;CIQUAL24225;"Goûter sec fourré (sandwiché"") parfum lait ou vanille""";"Goûter sec fourré (sandwiché"") parfum lait ou vanille""";Biscuit (cookie), sandwich type, with vanilla or milk filling;CIQUAL;Pâtisseries et biscuits
VALUES;CIQUAL24231;"Goûter sec fourré (sandwiché"") parfum chocolat""";"Goûter sec fourré (sandwiché"") parfum chocolat""";Biscuit (cookie), snack with chocolate filling;CIQUAL;Pâtisseries et biscuits
VALUES;CIQUAL24310;Gaufrette fourrée, autre fourrage qu'aux fruits (chocolat, vanille, noisetteâŠ);Gaufrette fourrée, autre fourrage qu'aux fruits (chocolat, vanille, noisetteâŠ);Biscuit (cookie), wafer with filling;CIQUAL;Pâtisseries et biscuits
VALUES;CIQUAL24320;Gaufrette fourrée, aux fruits;Gaufrette fourrée, aux fruits;Biscuit (cookie), wafer with fruit filling;CIQUAL;Pâtisseries et biscuits
VALUES;CIQUAL24430;Biscuit sec aux oeufs à  la cuillère (cuiller) ou Boudoir;Biscuit sec aux oeufs à  la cuillère (cuiller) ou Boudoir;Biscuit (cookie), sponge fingers or Lady fingers;CIQUAL;Pâtisseries et biscuits
VALUES;CIQUAL24441;Langue de chat;Langue de chat;Biscuit (cookie), vanilla;CIQUAL;Pâtisseries et biscuits
VALUES;CIQUAL24520;Meringue;Meringue;Biscuit (cookie), meringue, from bakery;CIQUAL;Pâtisseries et biscuits
VALUES;CIQUAL24615;Biscuit sec ou tuile, aux amandes;Biscuit sec ou tuile, aux amandes;Biscuit (cookie), thin, with almonds;CIQUAL;Pâtisseries et biscuits
VALUES;CIQUAL24630;Madeleine;Madeleine;Madeleine biscuit (cookie);CIQUAL;Pâtisseries et biscuits
VALUES;CIQUAL24659;Biscuit sec feuilleté, type palmier ou autres;Biscuit sec feuilleté, type palmier ou autres;Biscuit (cookie), flaky pastry;CIQUAL;Pâtisseries et biscuits
VALUES;CIQUAL24660;Palmier, artisanal;Palmier, artisanal;Biscuit (cookie), flaky pastry, from bakery;CIQUAL;Pâtisseries et biscuits
VALUES;CIQUAL24666;Mille-feuilles;Mille-feuilles;Mille-feuille pastry, from bakery;CIQUAL;Pâtisseries et biscuits
VALUES;CIQUAL24678;Biscuit sec (génoise) nappé aux fruits, type barquette;Biscuit sec (génoise) nappé aux fruits, type barquette;Biscuit (cookie), boat-shaped, jam filled, commercial;CIQUAL;Pâtisseries et biscuits
VALUES;CIQUAL24680;Biscuit moelleux fourré à  l'orange et enrobé de sucre glace;Biscuit moelleux fourré à  l'orange et enrobé de sucre glace;Little sponge cake with orange filling, sugar iced;CIQUAL;Pâtisseries et biscuits
VALUES;CIQUAL24684;Cookie;Cookie;Biscuit (cookie), chocolate-chip;CIQUAL;Pâtisseries et biscuits
VALUES;CIQUAL24686;Génoise sèche fourrée aux fruits et nappée de chocolat;Génoise sèche fourrée aux fruits et nappée de chocolat;Biscuit (cookie), with fruit filling, chocolate-topped;CIQUAL;Pâtisseries et biscuits
VALUES;CIQUAL25001;Blanquette de veau;Blanquette de veau;Veal stew in white sauce;CIQUAL;Plats composés
VALUES;CIQUAL25002;Cassoulet, appertisé;Cassoulet, appertisé;Cassoulet, canned;CIQUAL;Plats composés
VALUES;CIQUAL25003;Choucroute garnie, appertisée;Choucroute garnie, appertisée;Sauerkraut with meat, canned;CIQUAL;Plats composés
VALUES;CIQUAL25004;Choucroute, sans jus;Choucroute, sans jus;Sauerkraut, drained;CIQUAL;Plats composés
VALUES;CIQUAL25009;Hachis Parmentier;Hachis Parmentier;Shepherd's pie;CIQUAL;Plats composés
VALUES;CIQUAL25010;Petit salé ou saucisse aux lentilles;Petit salé ou saucisse aux lentilles;Lentils with salt-cured pork or sausage;CIQUAL;Plats composés
VALUES;CIQUAL25013;Pot-au-feu;Pot-au-feu;Pot-au-feu;CIQUAL;Plats composés
VALUES;CIQUAL25018;Ratatouille nià§oise;Ratatouille nià§oise;Ratatouille;CIQUAL;Plats composés
VALUES;CIQUAL25019;Ravioli viande, sauce tomate;Ravioli viande, sauce tomate;Ravioli with meat and tomato sauce, canned;CIQUAL;Plats composés
VALUES;CIQUAL25020;Soufflé au fromage;Soufflé au fromage;Cheese soufflé;CIQUAL;Plats composés
VALUES;CIQUAL25029;Couscous mouton;Couscous mouton;Couscous with mutton;CIQUAL;Plats composés
VALUES;CIQUAL25031;Paella;Paella;Paà«lla;CIQUAL;Plats composés
VALUES;CIQUAL25033;Boeuf bourguignon;Boeuf bourguignon;Beef stew, Burgundy-style;CIQUAL;Plats composés
VALUES;CIQUAL25049;Poisson avec tagliatelles;Poisson avec tagliatelles;Fish with tagliatelles and cream;CIQUAL;Plats composés
VALUES;CIQUAL25051;Paella, surgelée;Paella, surgelée;Paà«lla, frozen;CIQUAL;Plats composés
VALUES;CIQUAL25056;Gratin dauphinois;Gratin dauphinois;Creamed potatoes, Dauphiné-style;CIQUAL;Plats composés
VALUES;CIQUAL25057;Poêlée savoyarde;Poêlée savoyarde;Potato, cheese and wine dish;CIQUAL;Plats composés
VALUES;CIQUAL25065;Boeuf carottes;Boeuf carottes;Beef with carrots, canned;CIQUAL;Plats composés
VALUES;CIQUAL25067;Osso buco à  la milanaise;Osso buco à  la milanaise;Veal osso buco;CIQUAL;Plats composés
VALUES;CIQUAL25071;Potée auvergnate;Potée auvergnate;Stew of sausages with cabbage and root vegetables;CIQUAL;Plats composés
VALUES;CIQUAL25080;Cannelloni à  la viande;Cannelloni à  la viande;Cannelloni, meat;CIQUAL;Plats composés
VALUES;CIQUAL25081;Lasagne à  la bolognaise;Lasagne à  la bolognaise;Lasagne with bolognese sauce;CIQUAL;Plats composés
VALUES;CIQUAL25085;Pâtes à  la bolognaise (spaghetti, tagliatelles);Pâtes à  la bolognaise (spaghetti, tagliatelles);Pasta with bolognese sauce;CIQUAL;Plats composés
VALUES;CIQUAL25088;Riz cantonnais;Riz cantonnais;Rice, fried, Canton style;CIQUAL;Plats composés
VALUES;CIQUAL25089;Cordon bleu de volaille;Cordon bleu de volaille;Poultry filled with cheese and ham;CIQUAL;Plats composés
VALUES;CIQUAL25092;Poulet basquaise au riz;Poulet basquaise au riz;Chicken, Basque style, with rice;CIQUAL;Plats composés
VALUES;CIQUAL25093;Poulet basquaise aux pâtes;Poulet basquaise aux pâtes;Chicken, Basque style, with pasta;CIQUAL;Plats composés
VALUES;CIQUAL25103;Tomate farcie;Tomate farcie;Stuffed tomatoes;CIQUAL;Plats composés
VALUES;CIQUAL25108;Samossas ou samoussas;Samossas ou samoussas;Samosas;CIQUAL;Plats composés
VALUES;CIQUAL25109;Spaghetti, sauce tomate;Spaghetti, sauce tomate;Spaghetti with tomato sauce;CIQUAL;Plats composés
VALUES;CIQUAL25111;Chili con carne;Chili con carne;Chili con carne;CIQUAL;Plats composés
VALUES;CIQUAL25116;Poulet au curry, avec riz ou semoule, préemballé;Poulet au curry, avec riz ou semoule, préemballé;Chicken curry, with rice;CIQUAL;Plats composés
VALUES;CIQUAL25121;Coq au vin;Coq au vin;Coq au vin;CIQUAL;Plats composés
VALUES;CIQUAL25122;Gratin de pâtes;Gratin de pâtes;Pasta au gratin;CIQUAL;Plats composés
VALUES;CIQUAL25123;Moussaka;Moussaka;Moussaka;CIQUAL;Plats composés
VALUES;CIQUAL25124;Navarin d'agneau;Navarin d'agneau;Lamb navarin;CIQUAL;Plats composés
VALUES;CIQUAL25125;Paupiette de veau;Paupiette de veau;Veal paupiette;CIQUAL;Plats composés
VALUES;CIQUAL25126;Paupiette de volaille;Paupiette de volaille;Poultry paupiette;CIQUAL;Plats composés
VALUES;CIQUAL25127;Couscous royal à  la viande;Couscous royal à  la viande;Couscous with mutton and beef;CIQUAL;Plats composés
VALUES;CIQUAL25130;Gratin d'endives et jambon;Gratin d'endives et jambon;Witlof and ham au gratin;CIQUAL;Plats composés
VALUES;CIQUAL25135;Pâtes à  la carbonara;Pâtes à  la carbonara;Pasta with carbonara sauce;CIQUAL;Plats composés
VALUES;CIQUAL25137;Tartiflette;Tartiflette;Tartiflette;CIQUAL;Plats composés
